String_id	Uniprot_id
b4709	A0A385XJ53
b4711	A0A385XJE6
b4605	A0A385XJK5
b4610	A0A385XJL2
b4710	A0A385XJL4
b3036	A0A385XJN2
b4223	A0A385XK32
b4586	A5A605
b4589	A5A607
b4593	A5A611
b4594	A5A612
b4595	A5A613
b4596	A5A614
b4598	A5A615
b4599	A5A616
b4601	A5A617
b4602	A5A618
b4604	A5A619
b4606	A5A621
b4613	A5A624
b4615	A5A625
b4618	A5A627
b4620	A5A628
b4622	A5A630
b4637	A8DYP9
b4655	A8DYQ1
b4662	C1P5Z7
b4671	C1P5Z8
b4672	C1P5Z9
b4674	C1P600
b4689	C1P601
b4676	C1P602
b4675	C1P603
b4677	C1P604
b4663	C1P605
b4678	C1P606
b4667	C1P607
b4668	C1P608
b4679	C1P609
b4680	C1P610
b4687	C1P611
b4682	C1P612
b4683	C1P613
b4684	C1P614
b4665	C1P615
b4664	C1P616
b4666	C1P617
b4685	C1P618
b4669	C1P619
b4686	C1P620
b4670	C1P621
b4702	E2JKY7
b4703	G3MTW7
b2376	O32528
b4407	O32583
b2636	O52982
b2029	P00350
b4154	P00363
b1761	P00370
b1109	P00393
b3908	P00448
b2234	P00452
b3417	P00490
b0928	P00509
b0003	P00547
b3599	P00550
b0002	P00561
b3940	P00562
b3067	P00579
b3863	P00582
b0383	P00634
b0344	P00722
b2568	P00803
b0027	P00804
b2957	P00805
b4150	P00811
b0340	P00816
b2838	P00861
b3956	P00864
b1704	P00887
b2601	P00888
b0077	P00893
b0078	P00894
b1264	P00895
b3360	P00903
b1263	P00904
b1262	P00909
b0708	P00914
b2366	P00926
b0004	P00934
b3939	P00935
b3806	P00936
b3565	P00944
b1613	P00946
b3384	P00954
b0026	P00956
b2697	P00957
b2114	P00959
b3560	P00960
b3559	P00961
b0680	P00962
b3744	P00963
b0033	P00968
b1229	P02338
b4200	P02358
b3341	P02359
b3301	P02413
b4033	P02916
b3396	P02918
b0149	P02919
b0343	P02920
b4120	P02921
b1901	P02924
b3751	P02925
b1252	P02929
b3035	P02930
b0929	P02931
b0241	P02932
b4355	P02942
b4036	P02943
b3702	P03004
b0215	P03007
b1158	P03014
b3813	P03018
b0345	P03023
b2837	P03024
b2839	P03030
b3672	P03061
b2840	P03813
b3742	P03817
b0047	P03819
b3322	P03825
b4278	P03835
b4037	P03841
b0698	P03959
b0697	P03960
b0696	P03961
b0031	P04036
b2507	P04079
b4314	P04128
b1184	P04152
b0239	P04335
